,image,xmin,ymin,xmax,ymax,label
654,POD_0605.png,552,479,904,1013,table
655,POD_0606.png,152,250,919,1078,table
656,POD_0607.png,0,0,0,0,no_table
657,POD_0608.png,114,165,916,444,table
658,POD_0608.png,532,502,952,751,table
659,POD_0609.png,0,0,0,0,no_table
660,POD_0610.png,0,0,0,0,no_table
661,POD_0611.png,0,0,0,0,no_table
662,POD_0612.png,0,0,0,0,no_table
663,POD_0613.png,0,0,0,0,no_table
664,POD_0614.png,187,424,929,922,table
665,POD_0615.png,158,1083,838,1275,table
666,POD_0615.png,156,772,833,959,table
667,POD_0615.png,157,458,904,645,table
668,POD_0616.png,0,0,0,0,no_table
669,POD_0617.png,118,208,481,345,table
670,POD_0618.png,0,0,0,0,no_table
671,POD_0619.png,0,0,0,0,no_table
672,POD_0620.png,0,0,0,0,no_table
673,POD_0621.png,0,0,0,0,no_table
674,POD_0622.png,0,0,0,0,no_table
675,POD_0623.png,141,91,456,438,table
676,POD_0624.png,0,0,0,0,no_table
677,POD_0625.png,157,344,437,453,table
678,POD_0626.png,203,604,882,928,table
679,POD_0627.png,0,0,0,0,no_table
680,POD_0628.png,0,0,0,0,no_table
681,POD_0629.png,634,500,888,801,table
682,POD_0630.png,0,0,0,0,no_table
683,POD_0631.png,146,672,934,1226,table
684,POD_0632.png,0,0,0,0,no_table
685,POD_0633.png,0,0,0,0,no_table
686,POD_0634.png,0,0,0,0,no_table
687,POD_0635.png,0,0,0,0,no_table
688,POD_0636.png,0,0,0,0,no_table
689,POD_0637.png,0,0,0,0,no_table
690,POD_0638.png,0,0,0,0,no_table
691,POD_0639.png,0,0,0,0,no_table
692,POD_0640.png,0,0,0,0,no_table
693,POD_0641.png,280,249,786,461,table
694,POD_0642.png,270,131,836,648,table
695,POD_0643.png,0,0,0,0,no_table
696,POD_0644.png,0,0,0,0,no_table
697,POD_0645.png,166,230,829,485,table
698,POD_0646.png,221,1014,777,1102,table
699,POD_0647.png,114,643,944,1025,table
700,POD_0648.png,0,0,0,0,no_table
701,POD_0649.png,0,0,0,0,no_table
702,POD_0650.png,0,0,0,0,no_table
703,POD_0651.png,0,0,0,0,no_table
704,POD_0652.png,0,0,0,0,no_table
705,POD_0653.png,0,0,0,0,no_table
706,POD_0654.png,0,0,0,0,no_table
707,POD_0655.png,0,0,0,0,no_table
708,POD_0656.png,0,0,0,0,no_table
709,POD_0657.png,0,0,0,0,no_table
710,POD_0658.png,0,0,0,0,no_table
711,POD_0659.png,152,250,903,1121,table
712,POD_0660.png,0,0,0,0,no_table
713,POD_0661.png,281,395,779,689,table
714,POD_0662.png,0,0,0,0,no_table
715,POD_0663.png,0,0,0,0,no_table
716,POD_0664.png,0,0,0,0,no_table
717,POD_0665.png,0,0,0,0,no_table
718,POD_0666.png,0,0,0,0,no_table
719,POD_0667.png,0,0,0,0,no_table
720,POD_0668.png,234,137,1137,380,table
721,POD_0669.png,0,0,0,0,no_table
722,POD_0670.png,165,555,920,1136,table
723,POD_0671.png,56,120,491,289,table
724,POD_0672.png,184,121,874,370,table
725,POD_0672.png,184,447,874,698,table
726,POD_0672.png,184,775,874,1019,table
727,POD_0673.png,0,0,0,0,no_table
728,POD_0674.png,0,0,0,0,no_table
729,POD_0675.png,219,902,771,988,table
730,POD_0675.png,219,1041,805,1178,table
731,POD_0676.png,0,0,0,0,no_table
732,POD_0677.png,78,142,928,487,table
733,POD_0678.png,0,0,0,0,no_table
734,POD_0679.png,0,0,0,0,no_table
735,POD_0680.png,0,0,0,0,no_table
736,POD_0681.png,150,212,899,719,table
737,POD_0682.png,0,0,0,0,no_table
738,POD_0683.png,0,0,0,0,no_table
739,POD_0684.png,0,0,0,0,no_table
740,POD_0685.png,0,0,0,0,no_table
741,POD_0686.png,0,0,0,0,no_table
742,POD_0687.png,0,0,0,0,no_table
743,POD_0688.png,0,0,0,0,no_table
744,POD_0689.png,145,163,912,385,table
745,POD_0690.png,201,205,858,324,table
746,POD_0691.png,151,510,872,675,table
747,POD_0692.png,0,0,0,0,no_table
748,POD_0693.png,0,0,0,0,no_table
749,POD_0694.png,0,0,0,0,no_table
750,POD_0695.png,63,933,997,1301,table
751,POD_0696.png,220,100,527,249,table
752,POD_0697.png,0,0,0,0,no_table
753,POD_0698.png,0,0,0,0,no_table
754,POD_0699.png,101,101,647,236,table
755,POD_0700.png,0,0,0,0,no_table
756,POD_0701.png,176,514,859,651,table
757,POD_0702.png,0,0,0,0,no_table
758,POD_0703.png,0,0,0,0,no_table
759,POD_0704.png,182,139,854,307,table
760,POD_0705.png,0,0,0,0,no_table
761,POD_0706.png,327,937,728,1247,table
762,POD_0707.png,0,0,0,0,no_table
763,POD_0708.png,0,0,0,0,no_table
764,POD_0709.png,0,0,0,0,no_table
765,POD_0710.png,104,322,664,1236,table
766,POD_0711.png,0,0,0,0,no_table
767,POD_0712.png,0,0,0,0,no_table
768,POD_0713.png,0,0,0,0,no_table
769,POD_0714.png,0,0,0,0,no_table
770,POD_0715.png,348,458,717,613,table
771,POD_0716.png,0,0,0,0,no_table
772,POD_0717.png,0,0,0,0,no_table
773,POD_0718.png,152,250,903,1071,table
774,POD_0719.png,0,0,0,0,no_table
775,POD_0720.png,0,0,0,0,no_table
776,POD_0721.png,0,0,0,0,no_table
777,POD_0722.png,143,125,912,324,table
778,POD_0723.png,0,0,0,0,no_table
779,POD_0724.png,237,195,825,839,table
780,POD_0725.png,164,259,895,442,table
781,POD_0726.png,0,0,0,0,no_table
782,POD_0727.png,0,0,0,0,no_table
783,POD_0728.png,212,950,835,1143,table
784,POD_0729.png,0,0,0,0,no_table
785,POD_0730.png,179,460,804,888,table
786,POD_0731.png,97,652,909,920,table
787,POD_0732.png,114,455,944,756,table
788,POD_0733.png,0,0,0,0,no_table
789,POD_0734.png,0,0,0,0,no_table
790,POD_0735.png,0,0,0,0,no_table
791,POD_0736.png,0,0,0,0,no_table
792,POD_0737.png,0,0,0,0,no_table
793,POD_0738.png,0,0,0,0,no_table
794,POD_0739.png,0,0,0,0,no_table
795,POD_0740.png,0,0,0,0,no_table
796,POD_0741.png,0,0,0,0,no_table
797,POD_0742.png,0,0,0,0,no_table
798,POD_0743.png,0,0,0,0,no_table
799,POD_0744.png,0,0,0,0,no_table
800,POD_0745.png,0,0,0,0,no_table
801,POD_0746.png,547,485,938,651,table
802,POD_0746.png,535,909,947,1201,table
803,POD_0747.png,0,0,0,0,no_table
804,POD_0748.png,0,0,0,0,no_table
805,POD_0749.png,0,0,0,0,no_table
806,POD_0750.png,86,305,895,498,table
807,POD_0750.png,214,171,767,225,table
808,POD_0751.png,0,0,0,0,no_table
809,POD_0752.png,0,0,0,0,no_table
810,POD_0753.png,0,0,0,0,no_table
811,POD_0754.png,0,0,0,0,no_table
812,POD_0755.png,0,0,0,0,no_table
813,POD_0756.png,0,0,0,0,no_table
814,POD_0757.png,144,869,909,1052,table
815,POD_0758.png,74,586,909,707,table
816,POD_0759.png,0,0,0,0,no_table
817,POD_0760.png,0,0,0,0,no_table
818,POD_0761.png,583,367,929,583,table
819,POD_0762.png,0,0,0,0,no_table
820,POD_0763.png,0,0,0,0,no_table
821,POD_0764.png,0,0,0,0,no_table
822,POD_0765.png,0,0,0,0,no_table
823,POD_0766.png,0,0,0,0,no_table
824,POD_0767.png,0,0,0,0,no_table
825,POD_0768.png,0,0,0,0,no_table
826,POD_0769.png,0,0,0,0,no_table
827,POD_0770.png,0,0,0,0,no_table
828,POD_0771.png,0,0,0,0,no_table
829,POD_0772.png,0,0,0,0,no_table
830,POD_0773.png,0,0,0,0,no_table
831,POD_0774.png,0,0,0,0,no_table
832,POD_0775.png,0,0,0,0,no_table
833,POD_0776.png,0,0,0,0,no_table
834,POD_0777.png,0,0,0,0,no_table
835,POD_0778.png,326,147,705,380,table
836,POD_0778.png,323,492,708,703,table
837,POD_0778.png,302,815,729,1172,table
838,POD_0779.png,0,0,0,0,no_table
839,POD_0780.png,0,0,0,0,no_table
840,POD_0781.png,0,0,0,0,no_table
841,POD_0782.png,0,0,0,0,no_table
842,POD_0783.png,88,92,956,358,table
843,POD_0784.png,85,874,511,964,table
844,POD_0785.png,0,0,0,0,no_table
845,POD_0786.png,613,258,903,484,table
846,POD_0786.png,599,598,917,766,table
847,POD_0787.png,173,982,858,1248,table
848,POD_0788.png,0,0,0,0,no_table
849,POD_0789.png,0,0,0,0,no_table
850,POD_0790.png,314,199,751,643,table
851,POD_0791.png,0,0,0,0,no_table
852,POD_0792.png,148,340,909,1063,table
853,POD_0793.png,0,0,0,0,no_table
854,POD_0794.png,0,0,0,0,no_table
855,POD_0795.png,0,0,0,0,no_table
856,POD_0796.png,156,475,634,558,table
857,POD_0796.png,156,602,629,686,table
858,POD_0796.png,156,730,649,814,table
859,POD_0796.png,156,861,629,944,table
860,POD_0797.png,0,0,0,0,no_table
861,POD_0798.png,0,0,0,0,no_table
862,POD_0799.png,0,0,0,0,no_table
863,POD_0800.png,0,0,0,0,no_table
864,POD_0801.png,0,0,0,0,no_table
865,POD_0802.png,0,0,0,0,no_table
866,POD_0803.png,0,0,0,0,no_table
867,POD_0804.png,0,0,0,0,no_table
868,POD_0805.png,0,0,0,0,no_table
869,POD_0806.png,0,0,0,0,no_table
870,POD_0807.png,0,0,0,0,no_table
871,POD_0808.png,364,1075,695,1267,table
872,POD_0809.png,0,0,0,0,no_table
873,POD_0810.png,286,207,846,1082,table
874,POD_0811.png,0,0,0,0,no_table
875,POD_0812.png,0,0,0,0,no_table
876,POD_0813.png,0,0,0,0,no_table
877,POD_0814.png,0,0,0,0,no_table
878,POD_0815.png,150,1074,897,1239,table
879,POD_0816.png,152,216,903,1081,table
880,POD_0817.png,143,770,912,1036,table
881,POD_0818.png,245,138,840,462,table
882,POD_0819.png,0,0,0,0,no_table
883,POD_0820.png,0,0,0,0,no_table
884,POD_0821.png,0,0,0,0,no_table
885,POD_0822.png,204,300,883,641,table
886,POD_0823.png,148,595,909,809,table
887,POD_0824.png,0,0,0,0,no_table
888,POD_0825.png,0,0,0,0,no_table
889,POD_0826.png,0,0,0,0,no_table
890,POD_0827.png,0,0,0,0,no_table
891,POD_0828.png,184,92,872,230,table
892,POD_0829.png,0,0,0,0,no_table
893,POD_0830.png,0,0,0,0,no_table
894,POD_0831.png,143,255,930,745,table
895,POD_0832.png,0,0,0,0,no_table
896,POD_0833.png,0,0,0,0,no_table
897,POD_0834.png,195,141,1339,652,table
898,POD_0835.png,233,324,827,502,table
899,POD_0835.png,233,538,827,716,table
900,POD_0835.png,233,753,827,931,table
901,POD_0836.png,238,459,510,608,table
902,POD_0836.png,309,715,439,801,table
903,POD_0837.png,0,0,0,0,no_table
904,POD_0838.png,0,0,0,0,no_table
905,POD_0839.png,0,0,0,0,no_table
906,POD_0840.png,554,440,962,737,table
907,POD_0841.png,124,161,936,314,table
908,POD_0842.png,197,992,846,1201,table
909,POD_0843.png,0,0,0,0,no_table
910,POD_0844.png,0,0,0,0,no_table
911,POD_0845.png,245,170,786,447,table
912,POD_0846.png,0,0,0,0,no_table
913,POD_0847.png,114,562,944,662,table
914,POD_0847.png,114,739,944,830,table
915,POD_0847.png,114,908,944,998,table
916,POD_0847.png,114,1076,944,1167,table
917,POD_0848.png,0,0,0,0,no_table
918,POD_0849.png,0,0,0,0,no_table
919,POD_0850.png,178,875,564,1016,table
920,POD_0851.png,0,0,0,0,no_table
921,POD_0852.png,0,0,0,0,no_table
922,POD_0853.png,0,0,0,0,no_table
923,POD_0854.png,517,859,957,1158,table
924,POD_0854.png,517,281,957,500,table
925,POD_0855.png,0,0,0,0,no_table
926,POD_0856.png,118,161,886,323,table
927,POD_0856.png,118,411,886,655,table
928,POD_0856.png,118,732,886,997,table
929,POD_0857.png,0,0,0,0,no_table
930,POD_0858.png,0,0,0,0,no_table
931,POD_0859.png,319,495,812,681,table
932,POD_0860.png,0,0,0,0,no_table
933,POD_0861.png,0,0,0,0,no_table
934,POD_0862.png,0,0,0,0,no_table
935,POD_0863.png,465,303,571,395,table
936,POD_0864.png,0,0,0,0,no_table
937,POD_0865.png,0,0,0,0,no_table
938,POD_0866.png,0,0,0,0,no_table
939,POD_0867.png,0,0,0,0,no_table
940,POD_0868.png,0,0,0,0,no_table
941,POD_0869.png,300,261,760,555,table
942,POD_0870.png,0,0,0,0,no_table
943,POD_0871.png,145,137,1226,837,table
944,POD_0872.png,385,207,997,1104,table
945,POD_0873.png,0,0,0,0,no_table
946,POD_0874.png,0,0,0,0,no_table
947,POD_0875.png,0,0,0,0,no_table
948,POD_0876.png,0,0,0,0,no_table
949,POD_0877.png,52,82,989,1287,table
950,POD_0878.png,101,529,494,631,table
951,POD_0879.png,0,0,0,0,no_table
952,POD_0880.png,0,0,0,0,no_table
953,POD_0881.png,0,0,0,0,no_table
954,POD_0882.png,159,205,842,699,table
955,POD_0882.png,182,756,820,1251,table
956,POD_0883.png,0,0,0,0,no_table
957,POD_0884.png,341,169,690,546,table
958,POD_0885.png,218,195,842,349,table
959,POD_0886.png,254,605,831,929,table
960,POD_0887.png,0,0,0,0,no_table
961,POD_0888.png,0,0,0,0,no_table
962,POD_0889.png,0,0,0,0,no_table
963,POD_0890.png,607,644,922,812,table
964,POD_0891.png,173,531,858,833,table
965,POD_0892.png,124,347,937,484,table
966,POD_0893.png,122,501,884,613,table
967,POD_0894.png,0,0,0,0,no_table
968,POD_0895.png,144,622,456,918,table
969,POD_0896.png,169,534,875,1044,table
970,POD_0897.png,428,1151,663,1258,table
971,POD_0898.png,107,271,475,459,table
972,POD_0899.png,0,0,0,0,no_table
973,POD_0900.png,0,0,0,0,no_table
974,POD_0901.png,0,0,0,0,no_table
975,POD_0902.png,264,671,818,981,table
976,POD_0903.png,0,0,0,0,no_table
977,POD_0904.png,0,0,0,0,no_table
978,POD_0905.png,0,0,0,0,no_table
979,POD_0906.png,140,728,714,1099,table
980,POD_0907.png,0,0,0,0,no_table
981,POD_0908.png,0,0,0,0,no_table
982,POD_0909.png,0,0,0,0,no_table
983,POD_0910.png,0,0,0,0,no_table
984,POD_0911.png,0,0,0,0,no_table
985,POD_0912.png,98,265,650,396,table
986,POD_0913.png,0,0,0,0,no_table
987,POD_0914.png,0,0,0,0,no_table
988,POD_0915.png,0,0,0,0,no_table
989,POD_0916.png,0,0,0,0,no_table
990,POD_0917.png,154,238,1303,811,table
991,POD_0918.png,0,0,0,0,no_table
992,POD_0919.png,0,0,0,0,no_table
993,POD_0920.png,135,168,823,297,table
994,POD_0920.png,113,955,859,1155,table
995,POD_0921.png,0,0,0,0,no_table
996,POD_0922.png,0,0,0,0,no_table
997,POD_0923.png,204,538,856,831,table
998,POD_0924.png,284,427,776,519,table
999,POD_0925.png,441,144,651,203,table
1000,POD_0925.png,303,272,790,331,table
1001,POD_0925.png,228,400,849,480,table
1002,POD_0926.png,0,0,0,0,no_table
1003,POD_0927.png,97,146,484,343,table
1004,POD_0928.png,301,182,791,340,table
1005,POD_0928.png,354,497,738,593,table
1006,POD_0929.png,0,0,0,0,no_table
1007,POD_0930.png,569,97,942,313,table
1008,POD_0930.png,591,432,921,651,table
1009,POD_0931.png,190,322,870,570,table
1010,POD_0932.png,100,101,964,292,table
1011,POD_0933.png,0,0,0,0,no_table
1012,POD_0934.png,0,0,0,0,no_table
1013,POD_0935.png,0,0,0,0,no_table
1014,POD_0936.png,141,529,896,827,table
1015,POD_0937.png,0,0,0,0,no_table
1016,POD_0938.png,233,626,850,889,table
1017,POD_0939.png,144,581,913,1041,table
1018,POD_0940.png,0,0,0,0,no_table
1019,POD_0941.png,0,0,0,0,no_table
1020,POD_0942.png,0,0,0,0,no_table
1021,POD_0943.png,61,215,501,393,table
1022,POD_0944.png,512,148,926,305,table
1023,POD_0945.png,0,0,0,0,no_table
1024,POD_0946.png,0,0,0,0,no_table
1025,POD_0947.png,0,0,0,0,no_table
1026,POD_0948.png,172,168,980,517,table
1027,POD_0949.png,0,0,0,0,no_table
1028,POD_0950.png,0,0,0,0,no_table
1029,POD_0951.png,0,0,0,0,no_table
1030,POD_0952.png,572,972,948,1195,table
1031,POD_0953.png,0,0,0,0,no_table
1032,POD_0954.png,171,138,927,462,table
1033,POD_0955.png,0,0,0,0,no_table
1034,POD_0956.png,0,0,0,0,no_table
1035,POD_0957.png,0,0,0,0,no_table
1036,POD_0958.png,144,146,887,317,table
1037,POD_0959.png,0,0,0,0,no_table
0,POD_0960.png,193,717,389,790,table
1,POD_0960.png,220,940,362,997,table
2,POD_0960.png,571,129,909,201,table
3,POD_0960.png,99,442,483,565,table
4,POD_0961.png,0,0,0,0,no_table
5,POD_0962.png,152,254,895,836,table
6,POD_0963.png,0,0,0,0,no_table
7,POD_0964.png,328,702,729,1185,table
8,POD_0965.png,0,0,0,0,no_table
9,POD_0966.png,0,0,0,0,no_table
10,POD_0967.png,0,0,0,0,no_table
11,POD_0968.png,0,0,0,0,no_table
12,POD_0969.png,162,798,879,1141,table
13,POD_0970.png,163,142,899,1029,table
14,POD_0971.png,185,119,874,368,table
15,POD_0971.png,185,445,874,689,table
16,POD_0971.png,185,765,874,1009,table
17,POD_0972.png,0,0,0,0,no_table
18,POD_0973.png,0,0,0,0,no_table
19,POD_0974.png,0,0,0,0,no_table
20,POD_0975.png,0,0,0,0,no_table
21,POD_0976.png,0,0,0,0,no_table
22,POD_0977.png,0,0,0,0,no_table
23,POD_0978.png,0,0,0,0,no_table
24,POD_0979.png,240,562,847,711,table
25,POD_0980.png,0,0,0,0,no_table
26,POD_0981.png,155,760,874,1004,table
27,POD_0982.png,0,0,0,0,no_table
28,POD_0983.png,0,0,0,0,no_table
29,POD_0984.png,284,207,847,1082,table
30,POD_0985.png,0,0,0,0,no_table
31,POD_0986.png,85,1081,519,1241,table
32,POD_0987.png,153,163,904,1108,table
33,POD_0988.png,0,0,0,0,no_table
34,POD_0989.png,0,0,0,0,no_table
35,POD_0990.png,0,0,0,0,no_table
36,POD_0991.png,0,0,0,0,no_table
37,POD_0992.png,0,0,0,0,no_table
38,POD_0993.png,0,0,0,0,no_table
39,POD_0994.png,0,0,0,0,no_table
40,POD_0995.png,124,1135,757,1197,table
41,POD_0996.png,0,0,0,0,no_table
42,POD_0997.png,283,361,770,676,table
43,POD_0998.png,0,0,0,0,no_table
44,POD_0999.png,0,0,0,0,no_table
45,POD_1000.png,0,0,0,0,no_table
46,POD_1001.png,155,466,903,738,table
47,POD_1001.png,317,924,737,1060,table
48,POD_1001.png,156,137,902,274,table
49,POD_1002.png,0,0,0,0,no_table
50,POD_1003.png,355,1072,691,1125,table
51,POD_1004.png,562,514,954,612,table
52,POD_1005.png,0,0,0,0,no_table
53,POD_1006.png,264,935,831,1126,table
54,POD_1007.png,0,0,0,0,no_table
55,POD_1008.png,125,169,750,309,table
56,POD_1008.png,125,372,750,512,table
57,POD_1008.png,125,561,750,701,table
58,POD_1008.png,125,749,709,898,table
59,POD_1009.png,0,0,0,0,no_table
60,POD_1010.png,0,0,0,0,no_table
61,POD_1011.png,0,0,0,0,no_table
62,POD_1012.png,0,0,0,0,no_table
63,POD_1013.png,0,0,0,0,no_table
64,POD_1014.png,311,724,821,945,table
65,POD_1015.png,0,0,0,0,no_table
66,POD_1016.png,0,0,0,0,no_table
67,POD_1017.png,0,0,0,0,no_table
68,POD_1018.png,0,0,0,0,no_table
69,POD_1019.png,0,0,0,0,no_table
70,POD_1020.png,579,963,915,1206,table
71,POD_1021.png,0,0,0,0,no_table
72,POD_1022.png,0,0,0,0,no_table
73,POD_1023.png,0,0,0,0,no_table
74,POD_1024.png,223,207,902,1165,table
75,POD_1025.png,0,0,0,0,no_table
76,POD_1026.png,0,0,0,0,no_table
77,POD_1027.png,0,0,0,0,no_table
78,POD_1028.png,95,1037,960,1197,table
79,POD_1029.png,158,128,913,538,table
80,POD_1029.png,158,565,914,975,table
81,POD_1030.png,113,645,859,741,table
82,POD_1031.png,0,0,0,0,no_table
83,POD_1032.png,153,163,904,309,table
84,POD_1033.png,300,180,754,371,table
85,POD_1034.png,379,991,681,1114,table
86,POD_1035.png,0,0,0,0,no_table
87,POD_1036.png,359,722,671,818,table
88,POD_1037.png,155,147,828,326,table
89,POD_1038.png,0,0,0,0,no_table
90,POD_1039.png,0,0,0,0,no_table
91,POD_1040.png,0,0,0,0,no_table
92,POD_1041.png,199,183,616,453,table
93,POD_1041.png,75,892,388,1145,table
94,POD_1042.png,260,155,775,349,table
95,POD_1043.png,0,0,0,0,no_table
96,POD_1044.png,233,700,815,913,table
97,POD_1045.png,0,0,0,0,no_table
98,POD_1046.png,152,250,903,1058,table
99,POD_1047.png,0,0,0,0,no_table
100,POD_1048.png,0,0,0,0,no_table
101,POD_1049.png,301,179,733,287,table
102,POD_1050.png,0,0,0,0,no_table
103,POD_1051.png,173,296,858,443,table
104,POD_1051.png,173,833,858,933,table
105,POD_1052.png,464,330,580,457,table
106,POD_1053.png,0,0,0,0,no_table
107,POD_1054.png,0,0,0,0,no_table
108,POD_1055.png,0,0,0,0,no_table
109,POD_1056.png,0,0,0,0,no_table
110,POD_1057.png,100,207,926,450,table
111,POD_1058.png,140,92,499,179,table
112,POD_1058.png,126,235,512,321,table
113,POD_1059.png,0,0,0,0,no_table
114,POD_1060.png,170,1105,649,1314,table
115,POD_1061.png,0,0,0,0,no_table
116,POD_1062.png,0,0,0,0,no_table
117,POD_1063.png,0,0,0,0,no_table
118,POD_1064.png,0,0,0,0,no_table
119,POD_1065.png,172,927,928,1126,table
120,POD_1066.png,113,681,859,871,table
121,POD_1067.png,0,0,0,0,no_table
122,POD_1068.png,0,0,0,0,no_table
123,POD_1069.png,0,0,0,0,no_table
124,POD_1070.png,224,124,836,394,table
125,POD_1071.png,0,0,0,0,no_table
126,POD_1072.png,0,0,0,0,no_table
127,POD_1073.png,0,0,0,0,no_table
128,POD_1074.png,121,554,461,650,table
129,POD_1075.png,0,0,0,0,no_table
130,POD_1076.png,0,0,0,0,no_table
131,POD_1077.png,0,0,0,0,no_table
132,POD_1078.png,0,0,0,0,no_table
133,POD_1079.png,283,327,783,557,table
134,POD_1079.png,270,919,796,1131,table
135,POD_1080.png,383,402,627,548,table
136,POD_1081.png,0,0,0,0,no_table
137,POD_1082.png,0,0,0,0,no_table
138,POD_1083.png,0,0,0,0,no_table
139,POD_1084.png,0,0,0,0,no_table
140,POD_1085.png,0,0,0,0,no_table
141,POD_1086.png,0,0,0,0,no_table
142,POD_1087.png,0,0,0,0,no_table
143,POD_1088.png,0,0,0,0,no_table
144,POD_1089.png,0,0,0,0,no_table
145,POD_1090.png,221,782,524,896,table
146,POD_1090.png,230,928,511,1042,table
147,POD_1091.png,296,125,795,317,table
148,POD_1092.png,157,208,903,383,table
149,POD_1093.png,0,0,0,0,no_table
150,POD_1094.png,172,224,514,389,table
151,POD_1094.png,539,179,888,434,table
152,POD_1095.png,84,684,499,1267,table
153,POD_1096.png,0,0,0,0,no_table
154,POD_1097.png,532,310,912,486,table
155,POD_1098.png,0,0,0,0,no_table
156,POD_1099.png,0,0,0,0,no_table
157,POD_1100.png,0,0,0,0,no_table
158,POD_1101.png,242,188,506,341,table
159,POD_1102.png,0,0,0,0,no_table
160,POD_1103.png,83,111,936,315,table
161,POD_1104.png,107,326,471,605,table
162,POD_1105.png,411,742,682,1205,table
163,POD_1106.png,487,212,860,416,table
164,POD_1107.png,229,209,820,324,table
165,POD_1108.png,0,0,0,0,no_table
166,POD_1109.png,76,165,504,371,table
167,POD_1109.png,528,469,951,667,table
168,POD_1110.png,136,501,853,601,table
169,POD_1111.png,0,0,0,0,no_table
170,POD_1112.png,0,0,0,0,no_table
171,POD_1113.png,153,163,904,1084,table
172,POD_1114.png,286,207,846,1086,table
173,POD_1115.png,0,0,0,0,no_table
174,POD_1116.png,0,0,0,0,no_table
175,POD_1117.png,116,142,761,506,table
176,POD_1118.png,0,0,0,0,no_table
177,POD_1119.png,0,0,0,0,no_table
178,POD_1120.png,210,779,848,1127,table
179,POD_1121.png,264,92,792,230,table
180,POD_1122.png,0,0,0,0,no_table
181,POD_1123.png,153,563,904,1169,table
182,POD_1124.png,381,1132,649,1259,table
183,POD_1125.png,0,0,0,0,no_table
184,POD_1126.png,186,157,854,492,table
185,POD_1127.png,0,0,0,0,no_table
186,POD_1128.png,0,0,0,0,no_table
187,POD_1129.png,78,272,756,328,table
188,POD_1130.png,0,0,0,0,no_table
189,POD_1131.png,0,0,0,0,no_table
190,POD_1132.png,0,0,0,0,no_table
191,POD_1133.png,284,205,847,1105,table
192,POD_1134.png,236,594,849,919,table
193,POD_1135.png,284,148,832,317,table
194,POD_1136.png,351,479,698,616,table
195,POD_1137.png,0,0,0,0,no_table
196,POD_1138.png,0,0,0,0,no_table
197,POD_1139.png,0,0,0,0,no_table
198,POD_1140.png,73,464,200,526,table
199,POD_1140.png,269,464,397,507,table
200,POD_1140.png,73,578,200,621,table
201,POD_1140.png,73,691,200,773,table
202,POD_1140.png,269,691,397,734,table
203,POD_1141.png,182,680,805,848,table
204,POD_1141.png,212,139,835,307,table
205,POD_1142.png,0,0,0,0,no_table
206,POD_1143.png,0,0,0,0,no_table
207,POD_1144.png,0,0,0,0,no_table
208,POD_1145.png,0,0,0,0,no_table
209,POD_1146.png,0,0,0,0,no_table
210,POD_1147.png,167,807,841,1184,table
211,POD_1148.png,0,0,0,0,no_table
212,POD_1149.png,150,232,909,778,table
213,POD_1150.png,0,0,0,0,no_table
214,POD_1151.png,106,328,412,527,table
215,POD_1152.png,217,655,894,1074,table
216,POD_1153.png,146,1085,508,1133,table
217,POD_1154.png,0,0,0,0,no_table
218,POD_1155.png,0,0,0,0,no_table
219,POD_1156.png,0,0,0,0,no_table
220,POD_1157.png,0,0,0,0,no_table
221,POD_1158.png,0,0,0,0,no_table
222,POD_1159.png,0,0,0,0,no_table
223,POD_1160.png,93,91,507,616,table
224,POD_1160.png,571,90,941,269,table
225,POD_1161.png,535,447,947,552,table
226,POD_1162.png,0,0,0,0,no_table
227,POD_1163.png,0,0,0,0,no_table
228,POD_1164.png,0,0,0,0,no_table
229,POD_1165.png,0,0,0,0,no_table
230,POD_1166.png,0,0,0,0,no_table
231,POD_1167.png,0,0,0,0,no_table
232,POD_1168.png,0,0,0,0,no_table
233,POD_1169.png,0,0,0,0,no_table
234,POD_1170.png,0,0,0,0,no_table
235,POD_1171.png,145,975,957,1221,table
236,POD_1172.png,0,0,0,0,no_table
237,POD_1173.png,385,144,707,196,table
238,POD_1173.png,215,265,877,317,table
239,POD_1174.png,0,0,0,0,no_table
240,POD_1175.png,0,0,0,0,no_table
241,POD_1176.png,0,0,0,0,no_table
242,POD_1177.png,0,0,0,0,no_table
243,POD_1178.png,133,918,927,1045,table
244,POD_1179.png,348,628,783,705,table
245,POD_1180.png,0,0,0,0,no_table
246,POD_1181.png,0,0,0,0,no_table
247,POD_1182.png,166,622,894,876,table
248,POD_1183.png,93,90,514,203,table
249,POD_1184.png,237,645,543,730,table
250,POD_1185.png,0,0,0,0,no_table
251,POD_1186.png,88,135,512,168,table
252,POD_1186.png,87,211,505,255,table
253,POD_1187.png,0,0,0,0,no_table
254,POD_1188.png,0,0,0,0,no_table
255,POD_1189.png,0,0,0,0,no_table
256,POD_1190.png,0,0,0,0,no_table
257,POD_1191.png,221,208,757,306,table
258,POD_1192.png,0,0,0,0,no_table
259,POD_1193.png,644,1158,871,1225,table
260,POD_1194.png,0,0,0,0,no_table
261,POD_1195.png,209,171,821,1162,table
262,POD_1196.png,0,0,0,0,no_table
263,POD_1197.png,0,0,0,0,no_table
264,POD_1198.png,0,0,0,0,no_table
265,POD_1199.png,258,192,802,443,table
266,POD_1200.png,0,0,0,0,no_table
267,POD_1201.png,411,1112,682,1199,table
268,POD_1202.png,61,331,969,1159,table
